data_source_ID,data_source_title,data_access,data_download_URL,data_filename,data_citation,data_DOI,data_published_year,abstract,notes
Weider2020,SOils DAta Harmonization database (SoDaH): an open-source synthesis of soil data from research networks,data_table,https://pasta.lternet.edu/package/data/eml/edi/521/1/e822cce0e3ef321b6c4efa83a041632c,,"Wieder, W.R., D. Pierson, S.R. Earl, K. Lajtha, S. Baer, F. Ballantyne, A.A. Berhe, S. Billings, L.M. Brigham, S.S. Chacon, J. Fraterrigo, S.D. Frey, K. Georgiou, M. de Graaff, A.S. Grandy, M.D. Hartman, S.E. Hobbie, C. Johnson, J. Kaye, E. Snowman, M.E. Litvak, M.C. Mack, A. Malhotra, J.A.M. Moore, K. Nadelhoffer, C. Rasmussen, W.L. Silver, B.N. Sulman, X. Walker, and S. Weintraub. 2020. SOils DAta Harmonization database (SoDaH): an open-source synthesis of soil data from research networks ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/9733f6b6d2ffd12bf126dc36a763e0b4 (Accessed 2021-07-20).",https://doi.org/10.6073/pasta/9733f6b6d2ffd12bf126dc36a763e0b4,2020,"This SOils DAta Harmonization (SoDaH) database is designed to bring together soil carbon data from diverse research networks into a harmonized dataset that can be used for synthesis activities and model development. The research network sources for SoDaH span different biomes and climates, encompass multiple ecosystem types, and have collected data across a range of spatial, temporal, and depth gradients. The rich data sets assembled in SoDaH consist of observations from monitoring efforts and long-term ecological experiments. The SoDaH database also incorporates related environmental covariate data pertaining to climate, vegetation, soil chemistry, and soil physical properties. The data are ha",
HF324-06,Harvard Forest Data Archive HF324,data_table,https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/fc971e193c698d19a3c142de77deb460; https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/8233a3294d82679d827ad8dc9a28b80b; https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/9a42c32458ac1d7d90111255fd1177ac; https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/3ed76392bc1dae4fb4612981573238a5; https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/a1875cd9d9cb827f9b681dd22e2aace4; https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/fb47aa628c0dee097e835023183c1725; https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/3cf6e651f090156d83ee1f9f71fe5710; https://pasta.lternet.edu/package/data/eml/knb-lter-hfr/324/3/a5293c80674bd2e40a945d64a9e7999a,,"Finzi A, Giasson M, Barker Plotkin A. 2019. Carbon Budget at the Harvard Forest 1992-2015. Harvard Forest Data Archive: HF324 (v.3). Environmental Data Initiative: https://doi.org/10.6073/pasta/5ab536ec71d31f452418189a7b4c52a5",https://doi.org/10.6073/pasta/5ab536ec71d31f452418189a7b4c52a5,2019,"How, where, and why carbon (C) moves into and out of an ecosystem through time are long-standing questions in biogeochemistry. Here, we bring together hundreds of thousands of C-cycle observations at the Harvard Forest in central Massachusetts, USA, a mid-latitude landscape dominated by 80–120-year-old closed-canopy forests. These data answered four questions: (i) where and how much C is presently stored in dominant forest types; (ii) what are current rates of C accrual or loss; (iii) what biotic and abiotic factors contribute to variability in these rates; and (iv) is climate change affecting the forest’s C cycle? Harvard Forest is an active C sink resulting from forest regrowth following land abandonment. Soil and tree biomass comprise nearly equal portions of existing C stocks. Net primary production (NPP) averaged 750–970 g C m-2 yr-1; belowground NPP contributed 30–60% of the total. Mineral soil C measured in the same inventory plots in 1992 and 2013 were too heterogeneous to detect change in soil-C pools; however, radiocarbon data suggest a small but persistent sink of 10–30 g C m-2 yr-1. Net ecosystem production (NEP) in hardwood stands averaged ~300 g C m-2 yr-1. NEP in hemlock-dominated forests averaged ~450 g C m-2 yr-1 prior to infestation by the hemlock woolly adelgid (HWA) in 2013, and then became a net C source. Stand dynamics and climate change in the last three decades enhanced the C sink in hardwood stands; NPP increased 26% between 2000–2014 (p = 0.02) and NEP increased 93% between 1992–2015 (p = 0.13). Compared to long-term global change experiments at the Harvard Forest, the C sink in regrowing biomass equaled or exceeded C cycle modifications imposed by soil warming, N saturation, and hemlock removal. Median forest biomass in the surrounding ecoregion was only 78% of that at the Harvard Forest due to higher timber harvesting rates across the region. Results of this synthesis and comparison to simulation models suggest that forests across the region are likely to accrue C for decades to come but may be disrupted if the frequency or severity of disturbance increases.",
Kusumaningtyas2018a,"Carbon, nitrogen and stable carbon isotopes in the sediment core E47 from Eastern Segara Anakan, Indonesia",data_table,https://doi.pangaea.de/10.1594/PANGAEA.896870?format=textfile,Segara_Anakan_East-E47_C-N-stable-isotopes.tab,"Kusumaningtyas, Mariska Astrid; Hutahaean, Andreas A; Jennerjahn, Tim C (2018): Carbon, nitrogen and stable carbon isotopes in the sediment core E47 from Eastern Segara Anakan, Indonesia. PANGAEA, https://doi.org/10.1594/PANGAEA.896870, In supplement to: Kusumaningtyas, Mariska Astrid; Hutahaean, Andreas A; Fischer, Helmut W; Pérez-Mayo, Manuel; Ransby, Daniela; Jennerjahn, Tim C (2019): Variability in the organic carbon stocks, sources, and accumulation rates of Indonesian mangrove ecosystems. Estuarine, Coastal and Shelf Science, 218, 310-323, https://doi.org/10.1016/j.ecss.2018.12.007",https://doi.pangaea.de/10.1594/PANGAEA.896870,2018,"What was sampled: Mangrove sediment
Parameter measured and method:
1. Organic carbon (Corg), analyzed using elemental analyzer (Eurovector E3000 Elemental Analyzer)
2. Total nitrogen (N), analyzed using elemental analyzer (Eurovector E3000 Elemental Analyzer)
3. Stable carbon isotope composition (δ13Corg), analyzed using Thermo Finnigan Delta plus mass spectrometer coupled to a Flash EA1112 Elemental Analyzer
Where was sampled: Eastern Segara Anakan Lagoon, Central Java, Indonesia
When was sampled: Sediment samples were taken in December 2016.
How it was sampled: Mangrove sediments were collected using a 1 m long semi-cylindrical auger. Sediments were taken down to 1 m depth, and were sampled in 5 cm interval.",
Kusumaningtyas2018b,"Carbon, nitrogen and stable carbon isotopes in the sediment core C42 from Central Segara Anakan, Indonesia",,,,,https://doi.pangaea.de/10.1594/PANGAEA.896863,,,
Kusumaningtyas2018c,"Carbon, nitrogen and stable carbon isotopes in the sediment core B3 from Berau, Indonesia",,,,,https://doi.pangaea.de/10.1594/PANGAEA.896856,,,
Kusumaningtyas2018d,"Carbon, nitrogen, stable carbon isotopes and radionuclides in the sediment core B2 from Berau, Indonesia",,,,,https://doi.pangaea.de/10.1594/PANGAEA.896855,,,
Kusumaningtyas2018f,"Carbon, nitrogen and stable carbon isotopes in the sediment core B4 from Berau, Indonesia",,,,,https://doi.pangaea.de/10.1594/PANGAEA.896857,,,
Kusumaningtyas2018g,"Carbon, nitrogen and stable carbon isotopes in the sediment core B1 from Berau, Indonesia",,,,,https://doi.pangaea.de/10.1594/PANGAEA.896854,,,
Roland2021,Geochemistry of Pulpito (PUL-14) peat core from Patagonia,,,,,https://doi.pangaea.de/10.1594/PANGAEA.928255,,,
Loisel2021a,Geochemistry of Cerro Negro (PAT-CN-2010) peat core from Patagonia,,,,,https://doi.pangaea.de/10.1594/PANGAEA.927980,,,
Loisel2021b,Geochemistry of Harberton Bog (PAT-HB-2010) peat core from Patagonia,,,,,https://doi.pangaea.de/10.1594/PANGAEA.928052,,,
Bjork2021,Geochemistry of Galvarne Moraine Ridge (GAL) peat core from Tierra del Fuego,,,,,https://doi.pangaea.de/10.1594/PANGAEA.928259,,,
Roland2021,Calibrated ages of Tierra Australis (TIA12-PB01C) peat core from Argentina,,,,,https://doi.pangaea.de/10.1594/PANGAEA.929699,,,
Loisel2021c,Calibrated ages of Escondido (PAT-ESC-2010) peat core from Patagonia,,,,,https://doi.pangaea.de/10.1594/PANGAEA.929686,,,
Bjork2021,Calibrated ages of Galvarne Moraine Ridge (GAL) peat core from Tierra del Fuego,,,,,https://doi.pangaea.de/10.1594/PANGAEA.929856,,,
Hribjlan2021a,Geochemistry of Cayambe-Coca (core C3) peat core from Ecuador,,,,,https://doi.pangaea.de/10.1594/PANGAEA.928062,,,
Hribjlan2021b,Geochemistry of Cayambe-Coca (core C6) peat core from Ecuador,,,,,https://doi.pangaea.de/10.1594/PANGAEA.928065,,,
Hribjlan2021c,Geochemistry of Cayambe-Coca (core C2) peat core from Ecuador,,,,,https://doi.pangaea.de/10.1594/PANGAEA.929703,,,
Hribjlan2021d,Calibrated ages of Antisana (A2) peat core from Ecuador,,,,,https://doi.pangaea.de/10.1594/PANGAEA.929681,,,
Moss2021,Geochemistry of Moon Point Patterned Fen MP peat core from Australia,,,,,https://doi.pangaea.de/10.1594/PANGAEA.927414,,,
Roland2021,Calibrated ages of Karukinka (KAR13-PB01A) peat core from Patagonia,,,,,https://doi.pangaea.de/10.1594/PANGAEA.929688,,,
Hribjlan2021f,Geochemistry of Cayambe-Coca (core C5) peat core from Ecuador,,,,,https://doi.pangaea.de/10.1594/PANGAEA.928064,,,
